contrast,correlation,energy,homogeneity,ASM,dissimilarity,filename,label
0.135971529,0.868909764,0.31259241,0.341335963,0.258692252,0.245244977,histogram_databaru_random_gray_NG_crop_NG_NG-1-20241119-113351-063.BMP,NG
0.142514305,0.863487816,0.261375033,0.343048531,0.212948278,0.292866574,histogram_databaru_random_gray_NG_crop_NG_NG-10-20241119-113717-115.BMP,NG
0.168580578,0.854006611,0.305516806,0.456650468,0.252294445,0.280466046,histogram_databaru_random_gray_NG_crop_NG_NG-100-20241119-115418-660.BMP,NG
0.275856167,0.740720548,0.246258293,0.384321686,0.199698537,0.407379652,histogram_databaru_random_gray_NG_crop_NG_NG-101-20241119-115420-772.BMP,NG
0.233310057,0.765897185,0.334490454,0.538553127,0.278651754,0.312457624,histogram_databaru_random_gray_NG_crop_NG_NG-102-20241119-115424-085.BMP,NG
0.247997693,0.767545621,0.212879635,0.502057705,0.170848362,0.38145452,histogram_databaru_random_gray_NG_crop_NG_NG-103-20241119-115427-110.BMP,NG
0.425599685,0.588438317,0.093132331,0.164284124,0.071946686,0.642240303,histogram_databaru_random_gray_NG_crop_NG_NG-104-20241119-115446-153.BMP,NG
0.325757051,0.702347857,0.156516827,0.293745672,0.123401066,0.510937444,histogram_databaru_random_gray_NG_crop_NG_NG-105-20241119-115448-137.BMP,NG
0.237685728,0.781631646,0.265548897,0.423680743,0.216626844,0.358633979,histogram_databaru_random_gray_NG_crop_NG_NG-106-20241119-115449-967.BMP,NG
0.228923134,0.798461666,0.22657699,0.419188112,0.182619774,0.359508261,histogram_databaru_random_gray_NG_crop_NG_NG-107-20241119-115452-190.BMP,NG
0.245210483,0.777375593,0.286228092,0.503652357,0.234981027,0.319326981,histogram_databaru_random_gray_NG_crop_NG_NG-108-20241119-115456-013.BMP,NG
0.390995287,0.599887532,0.176776746,0.421074027,0.14027278,0.508439496,histogram_databaru_random_gray_NG_crop_NG_NG-109-20241119-115622-669.BMP,NG
0.168430142,0.836852637,0.301274917,0.294382695,0.248470945,0.289815509,histogram_databaru_random_gray_NG_crop_NG_NG-11-20241119-113719-437.BMP,NG
0.419892598,0.581883569,0.133138451,0.437167862,0.104188321,0.54671163,histogram_databaru_random_gray_NG_crop_NG_NG-110-20241119-115624-484.BMP,NG
0.48629997,0.501842715,0.199188475,0.465328234,0.159176332,0.543143132,histogram_databaru_random_gray_NG_crop_NG_NG-111-20241119-115626-642.BMP,NG
0.440085358,0.561645811,0.211166183,0.485875481,0.169382456,0.498643971,histogram_databaru_random_gray_NG_crop_NG_NG-112-20241119-115629-297.BMP,NG
0.451404769,0.560412528,0.134112563,0.397779555,0.104983388,0.544249367,histogram_databaru_random_gray_NG_crop_NG_NG-113-20241119-115632-141.BMP,NG
0.368051447,0.640017955,0.219465723,0.489286701,0.176496652,0.428594369,histogram_databaru_random_gray_NG_crop_NG_NG-114-20241119-115634-786.BMP,NG
0.263778061,0.738514641,0.252538827,0.462594096,0.20518947,0.379313421,histogram_databaru_random_gray_NG_crop_NG_NG-115-20241119-115637-874.BMP,NG
0.156378689,0.864536426,0.271782615,0.44315519,0.222137102,0.281108375,histogram_databaru_random_gray_NG_crop_NG_NG-116-20241119-115641-953.BMP,NG
0.242144908,0.758471981,0.251510987,0.252979244,0.204289498,0.414712914,histogram_databaru_random_gray_NG_crop_NG_NG-117-20241119-115643-159.BMP,NG
0.393994529,0.62410698,0.082052878,0.065122834,0.063159537,0.654212611,histogram_databaru_random_gray_NG_crop_NG_NG-118-20241119-115715-420.BMP,NG
0.262277848,0.753451362,0.334627433,0.234897901,0.278777363,0.394104842,histogram_databaru_random_gray_NG_crop_NG_NG-119-20241119-115724-399.BMP,NG
0.483424513,0.547951238,0.062131744,0.159075315,0.047514932,0.681868465,histogram_databaru_random_gray_NG_crop_NG_NG-12-20241119-113729-237.BMP,NG
0.383344971,0.626527464,0.184815178,0.118715469,0.14702395,0.611979445,histogram_databaru_random_gray_NG_crop_NG_NG-120-20241119-115726-940.BMP,NG
0.239885408,0.7773371,0.243776469,0.247609789,0.197534187,0.399136424,histogram_databaru_random_gray_NG_crop_NG_NG-121-20241119-115729-441.BMP,NG
0.398628428,0.632423779,0.337630856,0.429751227,0.281533872,0.445598259,histogram_databaru_random_gray_NG_crop_NG_NG-122-20241119-115732-414.BMP,NG
0.431122577,0.573309008,0.181312662,0.333788592,0.144078336,0.533526032,histogram_databaru_random_gray_NG_crop_NG_NG-123-20241119-115739-251.BMP,NG
0.332998702,0.694296031,0.119184885,0.114481226,0.09285171,0.544606216,histogram_databaru_random_gray_NG_crop_NG_NG-124-20241119-115742-772.BMP,NG
0.535059555,0.486178638,0.04582189,0.285966294,0.03485459,0.699675267,histogram_databaru_random_gray_NG_crop_NG_NG-125-20241119-115810-696.BMP,NG
